pair_id,cohort,provenance,topic,act_mean_l7_nav,act_mean_l7_op,act_mean_l7_diff,inf_mean_l7_nav,inf_mean_l7_op,inf_mean_l7_diff,l20_25_inf_share_nav,l20_25_inf_share_op,l20_25_inf_share_diff,l15_25_inf_share_nav,l15_25_inf_share_op,l15_25_inf_share_diff,mid_continuity_l7_18_nav,mid_continuity_l7_18_op,mid_continuity_l7_18_diff,inf_layer_std_nav,inf_layer_std_op,inf_layer_std_diff,inf_entropy_nav,inf_entropy_op,inf_entropy_diff,feature_ratio_l7_nav,feature_ratio_l7_op,feature_ratio_l7_diff,edges_per_node_l7_nav,edges_per_node_l7_op,edges_per_node_l7_diff,edge_posneg_l7_nav,edge_posneg_l7_op,edge_posneg_l7_diff,edge_absmean_l7_nav,edge_absmean_l7_op,edge_absmean_l7_diff,err_ratio_inf_l7_nav,err_ratio_inf_l7_op,err_ratio_inf_l7_diff,err_ratio_count_l7_nav,err_ratio_count_l7_op,err_ratio_count_l7_diff
P01,primary,author-written,paod prioritization,16.3474,15.6516,0.6958,13.7574,13.4797,0.2777,0.1866,0.1754,0.0112,0.4011,0.3902,0.0109,1.0,1.0,0.0,5.3631,5.4186,-0.0555,6.6277,6.5894,0.0383,0.6552,0.656,-0.0008,100.0294,102.9907,-2.9613,1.2412,1.2287,0.0125,0.350912,0.355997,-0.0051,0.3648,0.3695,-0.0047,0.3448,0.344,0.0008
P02,primary,author-written,paod p1 reassessment,17.1639,16.2912,0.8727,13.937,13.3831,0.5539,0.1995,0.1725,0.027,0.4246,0.3783,0.0463,1.0,1.0,0.0,5.4793,5.4672,0.0121,6.5808,6.6367,-0.0559,0.6399,0.6506,-0.0107,97.6734,106.7658,-9.0924,1.2611,1.2127,0.0484,0.365976,0.34386,0.0221,0.383,0.3778,0.0052,0.3601,0.3494,0.0107
P03,primary,author-written,patterns collective unconscious,16.7895,16.1201,0.6694,13.6723,13.6753,-0.003,0.1873,0.1774,0.0099,0.3911,0.4063,-0.0152,1.0,1.0,0.0,5.4828,5.3373,0.1455,6.4985,6.7308,-0.2323,0.6391,0.6417,-0.0026,93.8246,124.6509,-30.8263,1.2598,1.2241,0.0357,0.371947,0.312257,0.0597,0.3912,0.3817,0.0095,0.3609,0.3583,0.0026
P04,primary,author-written,russia occupation criteria,16.5872,16.29,0.2972,13.6137,13.6902,-0.0765,0.1819,0.1791,0.0028,0.3977,0.4018,-0.0041,1.0,1.0,0.0,5.4751,5.3573,0.1178,6.5598,6.6193,-0.0595,0.6134,0.6421,-0.0287,84.5874,101.3786,-16.7912,1.2393,1.2402,-0.0009,0.397487,0.362466,0.035,0.4145,0.3832,0.0313,0.3866,0.3579,0.0287
P05,primary,author-written,pe reperfusion thresholds,16.7345,15.9766,0.7579,13.6123,13.3898,0.2225,0.1795,0.1918,-0.0123,0.3701,0.3829,-0.0128,1.0,1.0,0.0,5.4507,5.619,-0.1683,6.3688,6.5977,-0.2289,0.5858,0.7126,-0.1268,71.8135,118.7874,-46.9739,1.2473,1.2703,-0.023,0.473515,0.328577,0.1449,0.4535,0.3083,0.1452,0.4142,0.2874,0.1268
P06,primary,author-written,sepsis fluid tolerance,18.1199,16.1399,1.98,13.116,13.6168,-0.5008,0.1597,0.1872,-0.0275,0.3484,0.4045,-0.0561,1.0,1.0,0.0,5.5194,5.5452,-0.0258,6.3654,6.585,-0.2196,0.4219,0.716,-0.2941,43.6877,112.0453,-68.3576,1.2438,1.262,-0.0182,0.556198,0.332602,0.2236,0.6288,0.304,0.3248,0.5781,0.284,0.2941
P07,primary,author-written,turbot calorie method,17.5581,16.3746,1.1835,14.4444,13.6634,0.781,0.2266,0.1967,0.0299,0.4583,0.3907,0.0676,1.0,1.0,0.0,5.5945,5.6863,-0.0918,6.246,6.4193,-0.1733,0.5693,0.7421,-0.1728,65.5019,103.2264,-37.7245,1.301,1.2804,0.0206,0.495198,0.386441,0.1088,0.4575,0.2746,0.1829,0.4307,0.2579,0.1728
P08,primary,author-written,ai apprenticeship ladder,16.9971,16.39,0.6071,13.9517,13.754,0.1977,0.2088,0.194,0.0148,0.4199,0.3962,0.0237,1.0,1.0,0.0,5.7621,5.6193,0.1428,6.3791,6.3789,0.0002,0.6754,0.7545,-0.0791,92.6754,110.1342,-17.4588,1.2451,1.2857,-0.0406,0.426497,0.397024,0.0295,0.3487,0.2638,0.0849,0.3246,0.2455,0.0791
P09,primary,author-written,child learning discomfort,16.8444,16.2126,0.6318,14.0893,13.4554,0.6339,0.2019,0.1643,0.0376,0.428,0.3758,0.0522,1.0,1.0,0.0,5.5325,5.3212,0.2113,6.536,6.7078,-0.1718,0.6359,0.6431,-0.0072,96.0868,105.6231,-9.5363,1.2428,1.2608,-0.018,0.38226,0.339897,0.0424,0.3845,0.3888,-0.0043,0.3641,0.3569,0.0072
P10,primary,author-written,ai homework cognitive ownership,16.8709,16.228,0.6429,14.1848,13.5018,0.683,0.2201,0.1696,0.0505,0.4257,0.3822,0.0435,1.0,1.0,0.0,5.6507,5.3675,0.2832,6.4543,6.6786,-0.2243,0.6469,0.6618,-0.0149,82.1218,112.5467,-30.4249,1.2422,1.2248,0.0174,0.449194,0.333942,0.1153,0.3682,0.3654,0.0028,0.3531,0.3382,0.0149
P11,primary,author-written,thermostat feedback,17.2626,16.2162,1.0464,14.377,13.5524,0.8246,0.2325,0.1794,0.0531,0.4484,0.3913,0.0571,1.0,1.0,0.0,5.685,5.3925,0.2925,6.3252,6.77,-0.4448,0.6211,0.6822,-0.0611,76.5138,117.9612,-41.4474,1.3042,1.2323,0.0719,0.480039,0.305778,0.1743,0.4042,0.3411,0.0631,0.3789,0.3178,0.0611
P12,primary,author-written,immune spam filter,17.2759,16.1316,1.1443,13.8104,13.5721,0.2383,0.1787,0.1865,-0.0078,0.3989,0.3937,0.0052,1.0,1.0,0.0,5.4995,5.6482,-0.1487,6.3201,6.4047,-0.0846,0.5754,0.752,-0.1766,66.5858,112.168,-45.5822,1.3106,1.3147,-0.0041,0.464396,0.356957,0.1074,0.4541,0.2661,0.188,0.4246,0.248,0.1766
P13,primary,author-written,yogurt reverse spherification,17.1756,16.1422,1.0334,14.5005,14.1713,0.3292,0.2466,0.215,0.0316,0.4434,0.448,-0.0046,1.0,1.0,0.0,6.0038,5.7072,0.2966,6.0901,6.4397,-0.3496,0.693,0.7152,-0.0222,69.5066,97.9474,-28.4408,1.398,1.3268,0.0712,0.56669,0.425211,0.1415,0.3295,0.2998,0.0297,0.307,0.2848,0.0222
P14,primary,author-written,ppv low prevalence screening,16.8578,16.5454,0.3124,14.0128,13.6545,0.3583,0.2029,0.182,0.0209,0.4213,0.4056,0.0157,1.0,1.0,0.0,5.5482,5.4605,0.0877,6.5604,6.6254,-0.065,0.6813,0.6786,0.0027,102.6635,108.0166,-5.3531,1.2669,1.2788,-0.0119,0.359676,0.333538,0.0261,0.3396,0.3496,-0.01,0.3187,0.3214,-0.0027
P15,primary,author-written,lactate scvo2 resuscitation endpoints,16.4377,16.2528,0.1849,13.334,13.5318,-0.1978,0.1701,0.1862,-0.0161,0.3776,0.3882,-0.0106,1.0,1.0,0.0,5.4588,5.6445,-0.1857,6.6417,6.4803,0.1614,0.6381,0.7255,-0.0874,103.6078,99.4688,4.139,1.2512,1.3061,-0.0549,0.315221,0.383336,-0.0681,0.3872,0.29,0.0972,0.3619,0.2745,0.0874
P16,primary,author-written,permissive hypotension safety boundary,16.7125,16.4467,0.2658,13.7667,13.619,0.1477,0.1938,0.1716,0.0222,0.4035,0.4095,-0.006,1.0,1.0,0.0,5.5471,5.423,0.1241,6.5775,6.6666,-0.0891,0.6685,0.7204,-0.0519,101.1348,107.234,-6.0992,1.2328,1.2737,-0.0409,0.367476,0.355771,0.0117,0.3485,0.2988,0.0497,0.3315,0.2796,0.0519
P17,primary,author-written,stress dose steroids septic shock,16.5691,16.3659,0.2032,13.8736,13.5658,0.3078,0.1956,0.1838,0.0118,0.4251,0.3919,0.0332,1.0,1.0,0.0,5.5273,5.5714,-0.0441,6.6299,6.6203,0.0096,0.636,0.7332,-0.0972,99.2937,114.4485,-15.1548,1.2444,1.2781,-0.0337,0.334749,0.336429,-0.0017,0.3897,0.2819,0.1078,0.364,0.2668,0.0972
P18,primary,author-written,competing risks cause specific hazard,16.474,16.2208,0.2532,13.5667,13.4801,0.0866,0.1759,0.1771,-0.0012,0.3934,0.3828,0.0106,1.0,1.0,0.0,5.4547,5.4,0.0547,6.6284,6.6387,-0.0103,0.6492,0.6544,-0.0052,103.2753,101.7646,1.5107,1.2733,1.2651,0.0082,0.328926,0.348224,-0.0193,0.3741,0.3667,0.0074,0.3508,0.3456,0.0052
P19,primary,author-written,tiktok preference exposure loop,16.8269,15.9179,0.909,14.0187,13.5625,0.4562,0.2024,0.1808,0.0216,0.4317,0.3969,0.0348,1.0,1.0,0.0,5.6218,5.528,0.0938,6.4791,6.5583,-0.0792,0.6538,0.7188,-0.065,97.7028,114.69,-16.9872,1.2568,1.2661,-0.0093,0.370219,0.337758,0.0325,0.3746,0.3033,0.0713,0.3462,0.2812,0.065
P20,primary,author-written,small island waste logistics,17.0203,16.5469,0.4734,13.7486,13.8429,-0.0943,0.1964,0.2029,-0.0065,0.4026,0.4098,-0.0072,1.0,1.0,0.0,5.7203,5.7956,-0.0753,6.3567,6.4152,-0.0585,0.651,0.7848,-0.1338,85.0117,116.3608,-31.3491,1.2531,1.2852,-0.0321,0.437146,0.379633,0.0575,0.3793,0.2234,0.1559,0.349,0.2152,0.1338
P21,primary,author-written,restaurant reviews hype quality,16.8741,16.4361,0.438,13.9569,13.6552,0.3017,0.2062,0.2042,0.002,0.4081,0.3886,0.0195,1.0,1.0,0.0,5.6518,5.8236,-0.1718,6.5037,6.4508,0.0529,0.6729,0.8153,-0.1424,107.026,133.8794,-26.8534,1.2672,1.238,0.0292,0.340897,0.33824,0.0027,0.3501,0.1899,0.1602,0.3271,0.1847,0.1424
P22,primary,author-written,youth sports drug prevention infrastructure,16.3903,16.4282,-0.0379,13.7516,13.8079,-0.0563,0.1883,0.2013,-0.013,0.4054,0.411,-0.0056,1.0,1.0,0.0,5.382,5.7168,-0.3348,6.6735,6.4809,0.1926,0.6569,0.7793,-0.1224,105.6972,120.5941,-14.8969,1.2243,1.2774,-0.0531,0.336235,0.366284,-0.03,0.3628,0.2324,0.1304,0.3431,0.2207,0.1224
P23,primary,author-written,home cooking delivery app convenience,16.4054,16.596,-0.1906,13.71,13.7302,-0.0202,0.1821,0.188,-0.0059,0.4052,0.4137,-0.0085,1.0,1.0,0.0,5.4282,5.558,-0.1298,6.6971,6.5271,0.17,0.6603,0.7486,-0.0883,112.5614,116.6299,-4.0685,1.213,1.2691,-0.0561,0.308875,0.354051,-0.0452,0.3649,0.2691,0.0958,0.3397,0.2514,0.0883
P24,primary,author-written,school phone bans attention autonomy,16.6199,16.7517,-0.1318,13.4816,13.9381,-0.4565,0.1823,0.2199,-0.0376,0.3841,0.4164,-0.0323,1.0,1.0,0.0,5.5635,5.8507,-0.2872,6.5828,6.4802,0.1026,0.6693,0.7997,-0.1304,109.0495,126.9421,-17.8926,1.2358,1.2593,-0.0235,0.320733,0.360154,-0.0394,0.3547,0.2051,0.1496,0.3307,0.2003,0.1304
P25,primary,WildChat,education showcase,16.6688,15.8058,0.863,13.6828,12.9008,0.782,0.1889,0.1415,0.0474,0.399,0.3354,0.0636,1.0,1.0,0.0,5.4442,5.0981,0.3461,6.7102,6.9198,-0.2096,0.6207,0.5989,0.0218,104.1154,135.384,-31.2686,1.2034,1.1582,0.0452,0.324795,0.283261,0.0415,0.4056,0.4285,-0.0229,0.3793,0.4011,-0.0218
P26,primary,WildChat,ww2 animation,16.4411,15.9379,0.5032,13.6758,13.0737,0.6021,0.1824,0.1503,0.0321,0.4026,0.3473,0.0553,1.0,1.0,0.0,5.3761,5.0648,0.3113,6.8881,6.9161,-0.028,0.6289,0.6078,0.0211,120.7165,138.4532,-17.7367,1.213,1.1245,0.0885,0.299943,0.266477,0.0335,0.4012,0.4118,-0.0106,0.3711,0.3922,-0.0211
P27,primary,WildChat,projectile collision,16.9575,16.059,0.8985,13.148,13.6404,-0.4924,0.1533,0.1781,-0.0248,0.3556,0.4043,-0.0487,1.0,1.0,0.0,5.2687,5.3005,-0.0318,6.8204,6.8553,-0.0349,0.543,0.6904,-0.1474,121.8396,134.6334,-12.7938,1.1474,1.2405,-0.0931,0.262352,0.285016,-0.0227,0.4955,0.3266,0.1689,0.457,0.3096,0.1474
P28,primary,author-written,hpv malaysia,16.8267,16.7732,0.0535,14.1863,13.3438,0.8425,0.215,0.1841,0.0309,0.4322,0.3591,0.0731,1.0,1.0,0.0,5.7188,5.6908,0.028,6.2226,6.593,-0.3704,0.7409,0.6675,0.0734,94.7332,147.0301,-52.2969,1.4181,1.1993,0.2188,0.463951,0.274635,0.1893,0.2708,0.3488,-0.078,0.2591,0.3325,-0.0734
P29,primary,pilot (WildChat-derived),sql join,16.81,16.7081,0.1019,13.6836,13.4725,0.2111,0.1795,0.1786,0.0009,0.3931,0.37,0.0231,1.0,1.0,0.0,5.3148,5.2992,0.0156,6.8498,6.6909,0.1589,0.6143,0.5808,0.0335,123.4531,95.1269,28.3262,1.2413,1.2321,0.0092,0.248881,0.296192,-0.0473,0.4145,0.4265,-0.012,0.3857,0.4192,-0.0335
P30,primary,pilot (WildChat-derived),history khajuraho,16.6798,16.0268,0.653,13.6952,13.5421,0.1531,0.1893,0.1798,0.0095,0.3968,0.3956,0.0012,1.0,1.0,0.0,5.4906,5.4624,0.0282,6.45,6.7391,-0.2891,0.6519,0.6533,-0.0014,81.2214,121.9176,-40.6962,1.2873,1.2215,0.0658,0.423133,0.334392,0.0887,0.3753,0.3604,0.0149,0.3481,0.3467,0.0014
P31,primary,author-written,matched-model control,16.6166,16.0947,0.5219,14.2247,12.8914,1.3333,0.2284,0.147,0.0814,0.4364,0.3407,0.0957,1.0,1.0,0.0,5.6595,5.2825,0.377,6.4037,6.6866,-0.2829,0.6661,0.6055,0.0606,92.903,135.0468,-42.1438,1.3464,1.1868,0.1596,0.391041,0.278526,0.1125,0.3566,0.4039,-0.0473,0.3339,0.3945,-0.0606
P32,primary,pilot (WildChat-derived),prof halloween,17.4582,16.1699,1.2883,14.1352,13.6378,0.4974,0.223,0.1762,0.0468,0.4339,0.4008,0.0331,1.0,1.0,0.0,5.7836,5.3815,0.4021,6.4215,6.6327,-0.2112,0.6578,0.6213,0.0365,77.5156,96.0305,-18.5149,1.3443,1.2508,0.0935,0.452399,0.366969,0.0854,0.3653,0.3965,-0.0312,0.3422,0.3787,-0.0365
P33,primary,pilot (WildChat-derived),code web explorer,17.1315,16.51,0.6215,13.8638,13.8055,0.0583,0.1931,0.2106,-0.0175,0.4158,0.4045,0.0113,1.0,1.0,0.0,5.5233,5.5047,0.0186,6.6154,6.5363,0.0791,0.6576,0.6872,-0.0296,104.124,110.216,-6.092,1.2323,1.1526,0.0797,0.326822,0.395342,-0.0685,0.3702,0.3271,0.0431,0.3424,0.3128,0.0296
P34,primary,pilot (WildChat-derived),sci traffic flow,17.1645,16.4822,0.6823,13.7819,13.5698,0.2121,0.1725,0.1967,-0.0242,0.411,0.3763,0.0347,1.0,1.0,0.0,5.3262,5.663,-0.3368,6.734,6.4019,0.3321,0.5431,0.7223,-0.1792,79.4535,101.9502,-22.4967,1.1435,1.2979,-0.1544,0.364678,0.38238,-0.0177,0.4908,0.2925,0.1983,0.4569,0.2777,0.1792
P35,primary,pilot (WildChat-derived),code hibernate inheritance,16.6369,17.683,-1.0461,13.8965,13.5145,0.382,0.2011,0.1647,0.0364,0.4151,0.3856,0.0295,1.0,1.0,0.0,5.5693,5.297,0.2723,6.6232,6.5882,0.035,0.7038,0.5293,0.1745,108.4218,72.8587,35.5631,1.273,1.1732,0.0998,0.364207,0.360314,0.0039,0.3051,0.4765,-0.1714,0.2962,0.4707,-0.1745
S01,sensitivity,WildChat,time complexity irreducibility,16.5765,15.8852,0.6913,12.5372,13.3091,-0.7719,0.1414,0.1537,-0.0123,0.2939,0.363,-0.0691,1.0,1.0,0.0,5.3125,5.1149,0.1976,6.5091,6.8034,-0.2943,0.6847,0.6471,0.0376,126.5292,113.9529,12.5763,1.2402,1.216,0.0242,0.240635,0.307047,-0.0664,0.3235,0.3672,-0.0437,0.3153,0.3529,-0.0376
S02,sensitivity,WildChat,wartime animation propaganda,16.2151,16.5442,-0.3291,13.7231,12.8924,0.8307,0.186,0.1531,0.0329,0.3998,0.3388,0.061,1.0,1.0,0.0,5.4436,5.3143,0.1293,6.692,6.6867,0.0053,0.6679,0.5644,0.1035,109.0695,95.5247,13.5448,1.2657,1.1634,0.1023,0.338536,0.326579,0.012,0.3532,0.4546,-0.1014,0.3321,0.4356,-0.1035
S03,sensitivity,WildChat,hibernate maven sql,17.7593,16.39,1.3693,13.0225,13.7122,-0.6897,0.1758,0.1831,-0.0073,0.3216,0.3946,-0.073,1.0,1.0,0.0,5.8031,5.341,0.4621,6.4449,6.6866,-0.2417,0.6242,0.6506,-0.0264,123.4356,123.4096,0.026,1.2402,1.1976,0.0426,0.315046,0.34393,-0.0289,0.4045,0.3508,0.0537,0.3758,0.3494,0.0264
S04,sensitivity,WildChat,biological logical neurons,16.0841,16.1678,-0.0837,12.4329,13.582,-1.1491,0.1411,0.1675,-0.0264,0.2878,0.3963,-0.1085,1.0,1.0,0.0,5.335,5.2597,0.0753,6.5121,6.8048,-0.2927,0.5694,0.6642,-0.0948,98.3333,115.3294,-16.9961,1.1356,1.2424,-0.1068,0.284558,0.306424,-0.0219,0.4557,0.3504,0.1053,0.4306,0.3358,0.0948
S05,sensitivity,author-written (auxiliary window),carotid concise mdt,16.361,17.0985,-0.7375,13.1394,13.2277,-0.0883,0.1647,0.1462,0.0185,0.3451,0.3543,-0.0092,1.0,1.0,0.0,5.2816,5.3203,-0.0387,6.5447,6.4132,0.1315,0.5693,0.5744,-0.0051,82.536,79.1962,3.3398,1.2571,1.1302,0.1269,0.359896,0.385881,-0.026,0.4674,0.4449,0.0225,0.4307,0.4256,0.0051
S06,sensitivity,author-written (auxiliary window),patterns fractal roots,17.2759,17.3369,-0.061,14.2466,14.0661,0.1805,0.2282,0.1993,0.0289,0.4337,0.4216,0.0121,1.0,1.0,0.0,5.8455,5.4632,0.3823,6.3564,6.9437,-0.5873,0.7311,0.6308,0.1003,101.805,120.5816,-18.7766,1.2881,1.1725,0.1156,0.410584,0.328022,0.0826,0.2861,0.3885,-0.1024,0.2689,0.3692,-0.1003
S07,sensitivity,author-written (auxiliary window),russia influence opening,17.0365,17.3022,-0.2657,13.9165,14.5921,-0.6756,0.1838,0.229,-0.0452,0.4243,0.4808,-0.0565,1.0,1.0,0.0,5.4628,5.7112,-0.2484,6.5892,6.3506,0.2386,0.6919,0.6831,0.0088,111.9084,83.5407,28.3677,1.2613,1.3165,-0.0552,0.342788,0.478308,-0.1355,0.3295,0.334,-0.0045,0.3081,0.3169,-0.0088
S08,sensitivity,author-written (auxiliary window),russia independence soviet frame,16.9742,16.4456,0.5286,13.6684,13.6401,0.0283,0.1759,0.1801,-0.0042,0.3995,0.3901,0.0094,1.0,1.0,0.0,5.4541,5.4917,-0.0376,6.6298,6.6045,0.0253,0.6675,0.6566,0.0109,103.2013,115.8087,-12.6074,1.2559,1.2656,-0.0097,0.336439,0.318021,0.0184,0.3566,0.3685,-0.0119,0.3325,0.3434,-0.0109
S09,sensitivity,author-written (auxiliary window),russia pretraining media challenge,17.4361,16.7258,0.7103,14.9176,14.3649,0.5527,0.2647,0.2297,0.035,0.4905,0.4391,0.0514,1.0,1.0,0.0,5.9441,5.8608,0.0833,6.1558,6.2487,-0.0929,0.7325,0.6891,0.0434,78.4712,83.4625,-4.9913,1.3772,1.3159,0.0613,0.543956,0.483765,0.0602,0.2845,0.3366,-0.0521,0.2675,0.3109,-0.0434
S10,sensitivity,author-written (auxiliary window),carotid tail first principles,16.9337,17.0611,-0.1274,14.7724,13.9158,0.8566,0.2437,0.2031,0.0406,0.4944,0.4276,0.0668,1.0,1.0,0.0,5.7444,5.7899,-0.0455,6.311,6.2625,0.0485,0.7165,0.6802,0.0363,90.2394,95.024,-4.7846,1.3241,1.3204,0.0037,0.462915,0.44788,0.015,0.289,0.3261,-0.0371,0.2835,0.3198,-0.0363
S11,sensitivity,author-written (auxiliary window),paod prompt to case opening,17.1207,17.119,0.0017,14.7661,14.5667,0.1994,0.2633,0.2334,0.0299,0.4651,0.4476,0.0175,1.0,1.0,0.0,5.9104,5.7304,0.18,6.1817,6.172,0.0097,0.6827,0.6478,0.0349,76.2229,68.8826,7.3403,1.3928,1.3308,0.062,0.503488,0.586065,-0.0826,0.3329,0.3636,-0.0307,0.3173,0.3522,-0.0349
S12,sensitivity,author-written (auxiliary window),paod algorithm tail,17.0377,16.4721,0.5656,14.7466,14.0124,0.7342,0.2478,0.2023,0.0455,0.4748,0.4328,0.042,1.0,1.0,0.0,5.765,5.462,0.303,6.1097,6.5643,-0.4546,0.7084,0.6508,0.0576,72.0778,89.3765,-17.2987,1.382,1.2715,0.1105,0.612275,0.431798,0.1805,0.3042,0.3699,-0.0657,0.2916,0.3492,-0.0576
S13,sensitivity,author-written (auxiliary window),risotto constraints decision logic,16.9953,16.4245,0.5708,14.3317,13.9037,0.428,0.2208,0.1994,0.0214,0.4408,0.4134,0.0274,1.0,1.0,0.0,5.6086,5.6333,-0.0247,6.5732,6.4822,0.091,0.6613,0.6672,-0.0059,92.0985,97.523,-5.4245,1.3114,1.2544,0.057,0.398847,0.39585,0.003,0.3502,0.3519,-0.0017,0.3387,0.3328,0.0059
S14,sensitivity,LMSYS,anti joke,16.6751,16.4341,0.241,13.6715,13.5477,0.1238,0.2054,0.1768,0.0286,0.3928,0.3858,0.007,1.0,1.0,0.0,5.4792,5.3461,0.1331,6.6829,6.7396,-0.0567,0.6173,0.6522,-0.0349,97.9182,114.4333,-16.5151,1.2044,1.2325,-0.0281,0.344913,0.329887,0.015,0.4126,0.3784,0.0342,0.3827,0.3478,0.0349
S15,sensitivity,LMSYS,gcp iam,16.6156,16.1216,0.494,13.5698,13.8248,-0.255,0.1988,0.1948,0.004,0.3895,0.4106,-0.0211,1.0,1.0,0.0,5.7162,5.5133,0.2029,6.5733,6.7124,-0.1391,0.6568,0.6867,-0.0299,103.0176,108.2097,-5.1921,1.2303,1.2588,-0.0285,0.320685,0.331058,-0.0104,0.368,0.3264,0.0416,0.3432,0.3133,0.0299
S16,sensitivity,LMSYS,oop,16.5726,16.7186,-0.146,13.4267,14.0108,-0.5841,0.1603,0.2106,-0.0503,0.3797,0.423,-0.0433,1.0,1.0,0.0,5.3541,5.6423,-0.2882,6.7882,6.5948,0.1934,0.5763,0.6698,-0.0935,108.805,107.0716,1.7334,1.2153,1.2335,-0.0182,0.273836,0.372222,-0.0984,0.4567,0.3495,0.1072,0.4237,0.3302,0.0935
S17,sensitivity,LMSYS,hibernate mappedsuperclass,16.3021,16.3009,0.0012,13.3615,13.4155,-0.054,0.1608,0.1657,-0.0049,0.369,0.3624,0.0066,1.0,1.0,0.0,5.2768,5.1596,0.1172,6.9239,6.8042,0.1197,0.6265,0.6049,0.0216,128.9545,112.6949,16.2596,1.2148,1.1911,0.0237,0.260004,0.298529,-0.0385,0.4001,0.4113,-0.0112,0.3735,0.3951,-0.0216
S18,sensitivity,WildChat,latent heat,16.9134,16.4932,0.4202,13.6948,13.9636,-0.2688,0.1789,0.1867,-0.0078,0.4052,0.437,-0.0318,1.0,1.0,0.0,5.3036,5.3624,-0.0588,6.861,6.6675,0.1935,0.6099,0.6663,-0.0564,138.0413,109.5554,28.4859,1.2215,1.2366,-0.0151,0.253026,0.358392,-0.1054,0.4215,0.3506,0.0709,0.3901,0.3337,0.0564
S19,sensitivity,WildChat,debroglie grav waves,16.3657,15.7064,0.6593,13.1116,13.6479,-0.5363,0.158,0.1584,-0.0004,0.3478,0.3995,-0.0517,1.0,1.0,0.0,5.4284,5.0442,0.3842,6.4746,6.7937,-0.3191,0.6855,0.6957,-0.0102,113.7466,137.5033,-23.7567,1.235,1.1803,0.0547,0.31829,0.279675,0.0386,0.3466,0.3054,0.0412,0.3145,0.3043,0.0102
